,Rating,Price,Processor,Brand,SSD_Capacity,Ram,Ram_Type,Display_Size,EMMC_Storage(in_GB),HDD_Storage(in_GB)
205,0.0,210990.0,AMD Ryzen 9 Octa Core Processor,ASUS,1024.0,16.0,DDR5,43.94,0.0,0.0
206,4.5,56990.0,Intel Core i5 Processor (12th Gen),ASUS,512.0,8.0,DDR4,35.56,0.0,0.0
207,0.0,177990.0,AMD Ryzen 9 Octa Core Processor,ASUS,1024.0,16.0,DDR4,39.62,0.0,0.0
208,5.0,103990.0,Intel Core i7 Processor (12th Gen),HP,512.0,16.0,LPDDR4X,33.78,0.0,0.0
209,0.0,149990.0,Intel Core i7 Processor (12th Gen),GIGABYTE,1024.0,16.0,DDR4,39.62,0.0,0.0
210,4.2,59890.0,Intel Core i5 Processor (11th Gen),DELL,512.0,16.0,DDR4,39.62,0.0,0.0
211,4.3,39790.0,AMD Ryzen 3 Quad Core Processor,HP,512.0,8.0,DDR4,35.56,0.0,0.0
212,4.3,45490.0,Intel Core i3 Processor (12th Gen),DELL,512.0,8.0,DDR4,39.62,0.0,0.0
213,0.0,146990.0,AMD Ryzen 9 Octa Core Processor,DELL,1024.0,16.0,DDR5,38.0,0.0,0.0
214,4.4,55990.0,Intel Core i5 Processor (11th Gen),ASUS,512.0,16.0,DDR4,35.56,0.0,0.0
215,4.5,98990.0,AMD Ryzen 7 Octa Core Processor,MSI,1024.0,16.0,DDR4,39.62,0.0,0.0
216,3.7,16990.0,Intel Celeron Dual Core Processor,ASUS,0.0,4.0,LPDDR4,39.62,64.0,0.0
217,4.3,35490.0,Intel Core i3 Processor (10th Gen),ASUS,512.0,8.0,DDR4,39.62,0.0,0.0
218,4.2,56490.0,Intel Core i7 Processor (10th Gen),MI,512.0,8.0,DDR4,35.56,0.0,0.0
219,0.0,54990.0,Intel Core i5 Processor (11th Gen),ACER,512.0,16.0,DDR4,39.62,0.0,0.0
220,3.8,67990.0,Intel Core i7 Processor (12th Gen),MSI,512.0,16.0,DDR4,39.62,0.0,0.0
221,0.0,139000.0,Apple M2 Processor,APPLE,512.0,8.0,Unified,34.54,0.0,0.0
222,5.0,156490.0,Intel Core i7 Processor (12th Gen),ACER,1024.0,16.0,DDR5,39.62,0.0,0.0
223,4.4,62990.0,Intel Core i5 Processor (10th Gen),ASUS,512.0,8.0,DDR4,39.62,0.0,0.0
224,0.0,146990.0,AMD Ryzen 7 Octa Core Processor,ASUS,1024.0,16.0,DDR5,35.56,0.0,0.0
225,4.0,71990.0,Intel Core i5 Processor (12th Gen),HP,512.0,16.0,DDR4,39.62,0.0,0.0
226,0.0,40248.0,AMD Ryzen 3 Quad Core Processor,ASUS,512.0,8.0,LPDDR5,35.56,0.0,0.0
227,2.3,74990.0,Intel Core i5 Processor (11th Gen),ASUS,512.0,8.0,LPDDR4X,35.56,0.0,0.0
228,0.0,361990.0,AMD Ryzen 9 Octa Core Processor,ASUS,2048.0,32.0,DDR5,40.64,0.0,0.0
229,0.0,181990.0,Intel Core i9 Processor (12th Gen),ASUS,1024.0,16.0,LPDDR5,34.04,0.0,0.0
230,4.5,74990.0,AMD Ryzen 7 Octa Core Processor,MSI,512.0,8.0,DDR4,39.62,0.0,0.0
231,4.8,259900.0,Apple M1 Pro Processor,APPLE,1024.0,16.0,Unified,41.15,0.0,0.0
232,4.0,27990.0,Intel Pentium Silver Processor,ASUS,256.0,8.0,DDR4,35.56,0.0,0.0
233,5.0,174990.0,AMD Ryzen 9 Octa Core Processor,ASUS,1024.0,16.0,DDR5,39.62,0.0,0.0
234,0.0,74990.0,Intel Core i7 Processor (13th Gen),MSI,512.0,8.0,DDR4,39.62,0.0,0.0
235,4.8,239900.0,Apple M1 Pro Processor,APPLE,512.0,16.0,Unified,41.15,0.0,0.0
236,0.0,168990.0,Intel Core i7 Processor (12th Gen),DELL,512.0,16.0,DDR5,39.62,0.0,0.0
237,4.7,112900.0,Apple M1 Processor,APPLE,256.0,16.0,DDR4,33.78,0.0,0.0
238,4.4,64990.0,Intel Core i5 Processor (11th Gen),ASUS,512.0,8.0,LPDDR4X,33.78,0.0,0.0
239,0.0,359990.0,Intel Core i9 Processor (12th Gen),ASUS,2048.0,32.0,DDR5,43.94,0.0,0.0
240,4.2,31990.0,Intel Core i3 Processor (11th Gen),INFINIX,256.0,8.0,LPDDR4X,39.62,0.0,0.0
241,4.7,144990.0,AMD Ryzen 7 Octa Core Processor,LENOVO,1024.0,16.0,DDR4,40.64,0.0,0.0
242,4.3,33990.0,Intel Core i3 Processor (10th Gen),LENOVO,256.0,8.0,DDR4,35.56,0.0,0.0
243,0.0,68990.0,Intel Core i5 Processor (12th Gen),HP,512.0,16.0,DDR4,39.62,0.0,0.0
244,0.0,139490.0,Intel Core i7 Processor (12th Gen),LENOVO,512.0,16.0,DDR5,39.62,0.0,0.0
245,0.0,74990.0,Intel Core i5 Processor (11th Gen),ASUS,512.0,8.0,LPDDR4X,35.56,0.0,0.0
246,0.0,114650.0,Intel Core i5 Processor (12th Gen),ASUS,512.0,16.0,DDR5,34.04,0.0,0.0
247,4.8,91990.0,AMD Ryzen 5 Hexa Core Processor,ASUS,512.0,16.0,LPDDR4X,35.56,0.0,0.0
248,4.2,69990.0,Intel Core i5 Processor (11th Gen),DELL,512.0,16.0,DDR4,38.86,0.0,0.0
249,4.9,188490.0,Intel Core i7 Processor (10th Gen),DELL,512.0,16.0,GDDR6,39.62,0.0,0.0
250,5.0,129990.0,AMD Ryzen 7 Octa Core Processor,ASUS,1024.0,16.0,DDR5,39.62,0.0,0.0
251,4.7,104990.0,AMD Ryzen 7 Octa Core Processor,LENOVO,512.0,16.0,DDR4,39.62,0.0,0.0
252,3.7,61390.0,Intel Core i3 Processor (12th Gen),DELL,512.0,8.0,DDR4,39.62,0.0,0.0
253,0.0,179990.0,AMD Ryzen 7 Octa Core Processor,LENOVO,1024.0,32.0,DDR4,40.64,0.0,0.0
254,4.2,79990.0,Intel Core i5 Processor (12th Gen),ASUS,512.0,16.0,DDR4,35.56,0.0,0.0
255,0.0,137900.0,Apple M2 Processor,APPLE,256.0,16.0,Unified,34.54,0.0,0.0
256,0.0,68990.0,Intel Core i5 Processor (12th Gen),HP,512.0,8.0,DDR4,35.56,0.0,0.0
257,0.0,219990.0,Intel Core i9 Processor (12th Gen),ASUS,1024.0,16.0,DDR5,40.64,0.0,0.0
258,0.0,134990.0,Intel Core i7 Processor (12th Gen),ASUS,1024.0,16.0,LPDDR5,36.83,0.0,0.0
259,0.0,89990.0,Intel Core i7 Processor (13th Gen),SAMSUNG,512.0,16.0,LPDDR4X,39.62,0.0,0.0
260,4.4,44990.0,Intel Core i3 Processor (11th Gen),ASUS,256.0,8.0,LPDDR4X,35.56,0.0,0.0
261,3.8,66998.0,AMD Ryzen 7 Octa Core Processor,LENOVO,512.0,16.0,DDR4,39.62,0.0,0.0
262,0.0,174990.0,AMD Ryzen 9 Octa Core Processor,ASUS,1024.0,16.0,DDR4,39.62,0.0,0.0
263,4.5,45990.0,Intel Core i3 Processor (11th Gen),ASUS,512.0,8.0,DDR4,39.62,0.0,0.0
264,4.7,129990.0,AMD Ryzen 9 Octa Core Processor,MSI,1024.0,16.0,DDR4,39.62,0.0,0.0
265,4.4,99990.0,AMD Ryzen 7 Octa Core Processor,ASUS,512.0,16.0,DDR5,39.62,0.0,0.0
266,4.3,62990.0,Intel Core i5 Processor (12th Gen),HP,512.0,8.0,DDR4,39.62,0.0,0.0
267,0.0,148590.0,Intel Core i7 Processor (12th Gen),ASUS,512.0,16.0,LPDDR5,34.04,0.0,0.0
268,4.4,53990.0,Intel Core i5 Processor (10th Gen),MSI,256.0,8.0,DDR4,39.62,0.0,1024.0
269,4.4,80990.0,Intel Core i7 Processor (12th Gen),MSI,512.0,8.0,DDR4,39.62,0.0,0.0
270,5.0,168000.0,Intel Core i7 Processor (12th Gen),ASUS,1024.0,16.0,DDR5,40.64,0.0,0.0
271,4.0,34490.0,Intel Core i3 Processor (11th Gen),ASUS,256.0,4.0,DDR4,35.56,0.0,0.0
272,4.8,82990.0,AMD Ryzen 7 Octa Core Processor,ASUS,512.0,8.0,DDR4,39.62,0.0,0.0
273,4.5,56990.0,Intel Core i5 Processor (12th Gen),ASUS,512.0,8.0,DDR4,35.56,0.0,0.0
274,0.0,83990.0,Intel Core i5 Processor (12th Gen),LENOVO,512.0,16.0,DDR4,39.62,0.0,0.0
275,0.0,193990.0,Intel Core i7 Processor (12th Gen),GIGABYTE,1024.0,16.0,DDR4,39.62,0.0,0.0
276,3.5,42990.0,Intel Core i3 Processor (11th Gen),DELL,512.0,8.0,DDR4,38.0,0.0,0.0
277,0.0,281990.0,Intel Core i9 Processor (12th Gen),ASUS,1024.0,32.0,DDR5,39.62,0.0,0.0
278,4.5,74890.0,AMD Ryzen 5 Hexa Core Processor,DELL,512.0,16.0,GDDR6,39.62,0.0,0.0
279,4.3,36541.0,Intel Core i3 Processor (11th Gen),LENOVO,512.0,8.0,DDR4,39.62,0.0,0.0
280,0.0,139000.0,Apple M2 Processor,APPLE,256.0,16.0,Unified,34.54,0.0,0.0
281,3.0,137990.0,Intel Core i7 Processor (7th Gen),ASUS,1024.0,8.0,GDDR5,39.62,0.0,0.0
282,0.0,50990.0,AMD Ryzen 5 Hexa Core Processor,MSI,512.0,16.0,DDR4,35.56,0.0,0.0
283,4.2,42990.0,Intel Core i3 Processor (12th Gen),ACER,512.0,8.0,DDR4,39.62,0.0,0.0
284,4.2,29990.0,Intel Core i3 Processor (10th Gen),INFINIX,256.0,8.0,LPDDR4X,39.62,0.0,0.0
285,4.6,129990.0,Intel Core i7 Processor (11th Gen),MSI,1024.0,16.0,DDR4,39.62,0.0,0.0
286,0.0,123990.0,Intel Core i7 Processor (12th Gen),DELL,512.0,16.0,DDR5,38.0,0.0,0.0
287,0.0,166499.0,Intel Core i7 Processor (11th Gen),HP,1024.0,16.0,DDR4,40.89,0.0,0.0
288,0.0,97990.0,AMD Ryzen 7 Octa Core Processor,LENOVO,512.0,16.0,DDR4,39.62,0.0,0.0
289,0.0,171990.0,AMD Ryzen 9 Octa Core Processor,ASUS,1024.0,32.0,LPDDR5,34.04,0.0,0.0
290,0.0,99290.0,Intel Core i5 Processor (12th Gen),LENOVO,512.0,16.0,LPDDR4X,35.56,0.0,0.0
291,4.7,241990.0,Intel Core i9 Processor (12th Gen),ASUS,1024.0,32.0,DDR5,40.64,0.0,0.0
292,0.0,160990.0,AMD Ryzen 7 Quad Core Processor,ASUS,1024.0,16.0,DDR4,35.56,0.0,1024.0
293,0.0,162990.0,AMD Ryzen 7 Octa Core Processor,ASUS,1024.0,16.0,DDR5,39.62,0.0,0.0
294,0.0,157990.0,AMD Ryzen 7 Octa Core Processor,ASUS,1024.0,16.0,DDR5,39.62,0.0,0.0
295,0.0,71590.0,AMD Ryzen 7 Octa Core Processor,DELL,512.0,16.0,DDR4,40.64,0.0,0.0
296,0.0,116899.0,Intel Core i7 Processor (12th Gen),HP,1024.0,16.0,DDR5,40.89,0.0,0.0
297,4.2,38990.0,Intel Core i3 Processor (11th Gen),DELL,256.0,8.0,DDR4,38.0,0.0,0.0
298,0.0,47990.0,AMD Ryzen 5 Hexa Core Processor,MSI,512.0,8.0,DDR4,35.56,0.0,0.0
299,4.5,50990.0,Intel Core i3 Processor (12th Gen),ASUS,512.0,8.0,DDR4,39.62,0.0,0.0
300,0.0,55990.0,AMD Ryzen 5 Hexa Core Processor,DELL,512.0,8.0,DDR4,35.56,0.0,0.0
301,0.0,280490.0,Intel Core i7 Processor (12th Gen),DELL,1024.0,32.0,DDR5,39.62,0.0,0.0
302,0.0,70990.0,AMD Ryzen 7 Octa Core Processor,ASUS,512.0,16.0,DDR4,40.64,0.0,0.0
303,4.1,38990.0,Intel Core i5 Processor (10th Gen),INFINIX,512.0,16.0,LPDDR4X,35.56,0.0,0.0
304,5.0,197990.0,Intel Core i9 Processor (8th Gen),ASUS,1024.0,16.0,DDR4,39.62,0.0,0.0
305,0.0,139000.0,Apple M2 Processor,APPLE,512.0,8.0,Unified,34.54,0.0,0.0
306,4.2,43990.0,Intel Core i3 Processor (12th Gen),DELL,512.0,8.0,DDR4,39.62,0.0,0.0
307,0.0,329990.0,Intel Core i7 Processor (12th Gen),ASUS,1024.0,16.0,LPDDR5,43.94,0.0,0.0
308,4.1,49990.0,Intel Core i3 Processor (11th Gen),ASUS,512.0,8.0,LPDDR4X,35.56,0.0,0.0
309,0.0,139990.0,Intel Core i7 Processor (12th Gen),ASUS,1024.0,16.0,LPDDR5,36.83,0.0,0.0
310,4.3,62490.0,Intel Core i5 Processor (11th Gen),DELL,512.0,8.0,DDR4,39.62,0.0,0.0
311,4.8,269990.0,Intel Core i9 Processor (10th Gen),ASUS,1024.0,32.0,DDR4,39.62,0.0,0.0
312,0.0,77990.0,Intel Core i7 Processor (13th Gen),MSI,512.0,16.0,DDR4,39.62,0.0,0.0
313,0.0,62990.0,Intel Core i5 Processor (13th Gen),MSI,512.0,8.0,DDR4,35.56,0.0,0.0
314,0.0,391990.0,AMD Ryzen 9 Octa Core Processor,ASUS,2048.0,32.0,DDR5,40.64,0.0,0.0
315,4.6,109990.0,Intel Core i7 Processor (12th Gen),HP,1024.0,16.0,DDR4,39.62,0.0,0.0
316,4.4,89990.0,Intel Core i5 Processor (12th Gen),ASUS,512.0,16.0,LPDDR5,39.62,0.0,0.0
317,4.1,54490.0,AMD Ryzen 5 Hexa Core Processor,DELL,512.0,8.0,DDR4,39.62,0.0,0.0
318,0.0,119990.0,Intel Core i7 Processor (12th Gen),LENOVO,512.0,16.0,LPDDR5,35.56,0.0,0.0
319,4.8,174490.0,Intel Core i7 Processor (8th Gen),MSI,512.0,16.0,GDDR6,39.62,0.0,0.0
320,0.0,301818.0,Intel Core i9 Processor (13th Gen),ASUS,1024.0,32.0,DDR5,40.64,0.0,0.0
321,4.3,119990.0,Intel Core i9 Processor (12th Gen),MSI,1024.0,16.0,DDR4,39.62,0.0,0.0
322,0.0,104990.0,AMD Ryzen 7 Octa Core Processor,ASUS,1024.0,16.0,LPDDR4X,35.56,0.0,0.0
323,4.8,239900.0,Apple M1 Pro Processor,APPLE,1024.0,16.0,Unified,36.07,0.0,0.0
324,5.0,55990.0,AMD Ryzen 7 Octa Core Processor,ACER,512.0,8.0,DDR4,39.62,0.0,0.0
325,0.0,78061.0,AMD Ryzen 5 Hexa Core Processor,DELL,512.0,8.0,DDR4,35.56,0.0,0.0
326,4.5,71990.0,Intel Core i7 Processor (10th Gen),LENOVO,512.0,8.0,DDR4,39.62,0.0,0.0
327,0.0,56200.0,AMD Ryzen 5 Hexa Core Processor,LENOVO,512.0,8.0,DDR4,39.62,0.0,0.0
328,4.1,42907.0,Intel Core i3 Processor (11th Gen),DELL,256.0,8.0,DDR4,35.56,0.0,0.0
329,0.0,69990.0,Intel Core i5 Processor (12th Gen),HP,512.0,8.0,DDR4,35.56,0.0,0.0
330,4.5,60990.0,Intel Core i5 Processor (10th Gen),ASUS,512.0,8.0,DDR4,39.62,0.0,0.0
331,0.0,191990.0,AMD Ryzen 9 Octa Core Processor,ASUS,1024.0,32.0,DDR5,35.56,0.0,0.0
332,0.0,149990.0,Intel Core i7 Processor (12th Gen),LENOVO,1024.0,8.0,DDR5,40.64,0.0,0.0
333,5.0,281990.0,Intel Core i9 Processor (12th Gen),ASUS,1024.0,32.0,DDR5,39.62,0.0,0.0
334,0.0,211990.0,AMD Ryzen 9 Octa Core Processor,ASUS,1024.0,16.0,DDR5,39.62,0.0,0.0
335,0.0,249990.0,Intel Core i9 Processor (12th Gen),ASUS,1024.0,32.0,DDR5,40.64,0.0,0.0
336,3.0,38490.0,Intel Core i3 Processor (11th Gen),LENOVO,256.0,8.0,DDR4,39.62,0.0,1024.0
337,0.0,57359.0,Intel Core i5 Processor (12th Gen),ASUS,512.0,8.0,DDR4,39.62,0.0,0.0
338,3.9,41890.0,AMD Ryzen 3 Quad Core Processor,DELL,512.0,8.0,DDR4,39.62,0.0,0.0
339,4.4,56090.0,Intel Core i5 Processor (10th Gen),ASUS,512.0,8.0,DDR4,39.62,0.0,0.0
340,0.0,106199.0,AMD Ryzen 7 Octa Core Processor,HP,512.0,16.0,DDR5,40.89,0.0,0.0
341,4.4,104990.0,AMD Ryzen 9 Octa Core Processor,ASUS,512.0,16.0,DDR4,39.62,0.0,0.0
342,4.4,56990.0,AMD Ryzen 5 Quad Core Processor,HP,512.0,8.0,DDR4,39.62,0.0,0.0
343,4.2,33639.0,Intel Core i3 Processor (11th Gen),LENOVO,256.0,8.0,DDR4,39.62,0.0,0.0
344,0.0,94990.0,AMD Ryzen 5 Hexa Core Processor,ASUS,1024.0,16.0,LPDDR4X,35.56,0.0,0.0
345,0.0,157990.0,AMD Ryzen 7 Octa Core Processor,ASUS,1024.0,16.0,DDR5,39.62,0.0,0.0
346,0.0,57990.0,Intel Core i5 Processor (12th Gen),ACER,512.0,8.0,DDR4,39.62,0.0,0.0
347,3.7,129490.0,Intel Core i7 Processor (12th Gen),MSI,1024.0,16.0,DDR4,39.62,0.0,0.0
348,0.0,58590.0,Intel Core i5 Processor (12th Gen),DELL,512.0,8.0,DDR4,39.62,0.0,0.0
349,5.0,44990.0,AMD Ryzen 5 Quad Core Processor,ACER,512.0,8.0,LPDDR5,39.62,0.0,0.0
350,4.4,89890.0,AMD Ryzen 7 Octa Core Processor,DELL,512.0,16.0,GDDR6,39.62,0.0,0.0
351,0.0,98990.0,AMD Ryzen 7 Octa Core Processor,LENOVO,512.0,16.0,DDR4,35.56,0.0,0.0
352,0.0,44990.0,AMD Ryzen 5 Quad Core Processor,ACER,512.0,8.0,LPDDR5,39.62,0.0,0.0
353,0.0,80490.0,AMD Ryzen 5 Hexa Core Processor,HP,512.0,8.0,DDR5,40.89,0.0,0.0
354,0.0,59990.0,AMD Ryzen 5 Quad Core Processor,ASUS,512.0,8.0,LPDDR5,39.62,0.0,0.0
355,4.0,118990.0,Intel Core i7 Processor (12th Gen),LENOVO,512.0,16.0,DDR4,40.64,0.0,0.0
356,0.0,39990.0,AMD Ryzen 3 Quad Core Processor,ASUS,512.0,8.0,LPDDR5,39.62,0.0,0.0
357,4.8,219894.0,Apple M1 Pro Processor,APPLE,1024.0,16.0,Unified,36.07,0.0,0.0
358,4.7,66990.0,AMD Ryzen 5 Hexa Core Processor,DELL,512.0,8.0,DDR4,38.0,0.0,0.0
359,4.5,102490.0,Intel Core i7 Processor (12th Gen),DELL,512.0,16.0,DDR4,35.56,0.0,0.0
360,4.8,85990.0,Intel Core i5 Processor (11th Gen),ASUS,1024.0,8.0,DDR4,39.62,0.0,0.0
361,0.0,154990.0,Intel Core i5 Processor (12th Gen),DELL,512.0,16.0,DDR4,35.56,0.0,0.0
362,4.6,112990.0,Apple M1 Processor,APPLE,512.0,8.0,DDR4,33.78,0.0,0.0
363,4.7,84990.0,Apple M1 Processor,APPLE,256.0,8.0,DDR4,33.78,0.0,0.0
364,3.9,62490.0,AMD Ryzen 7 Octa Core Processor,DELL,512.0,8.0,DDR4,39.62,0.0,0.0
365,4.7,119900.0,Apple M2 Processor,APPLE,256.0,8.0,Unified,34.54,0.0,0.0
366,0.0,158990.0,AMD Ryzen 7 Octa Core Processor,DELL,1024.0,16.0,DDR5,39.62,0.0,0.0
367,3.6,133499.0,AMD Ryzen 9 Octa Core Processor,HP,1024.0,16.0,DDR4,40.89,0.0,0.0
368,4.5,35990.0,Intel Core i3 Processor (11th Gen),LENOVO,256.0,8.0,DDR4,39.62,0.0,0.0
370,0.0,122560.0,AMD Ryzen 7 Octa Core Processor,HP,512.0,16.0,DDR5,41.15,0.0,0.0
371,4.5,113990.0,Intel Core i7 Processor (11th Gen),MSI,1024.0,16.0,GDDR6,39.62,0.0,0.0
372,0.0,199990.0,Intel Core i7 Processor (12th Gen),ASUS,1024.0,16.0,DDR5,40.64,0.0,0.0
373,0.0,65990.0,Intel Core i5 Processor (13th Gen),MSI,512.0,16.0,DDR4,35.56,0.0,0.0
374,3.9,42690.0,AMD Ryzen 5 Quad Core Processor,DELL,256.0,8.0,DDR4,39.62,0.0,0.0
375,0.0,239990.0,Intel Core i7 Processor (12th Gen),ASUS,1024.0,32.0,DDR5,40.64,0.0,0.0
376,0.0,284990.0,AMD Ryzen 7 Octa Core Processor,ASUS,1024.0,32.0,LPDDR5,34.04,0.0,0.0
377,4.0,38490.0,Intel Core i3 Processor (10th Gen),DELL,0.0,8.0,DDR4,35.56,0.0,1024.0
378,0.0,191990.0,Intel Core i9 Processor (12th Gen),ASUS,1024.0,16.0,LPDDR5,34.04,0.0,0.0
379,0.0,105990.0,AMD Ryzen 7 Octa Core Processor,DELL,512.0,16.0,DDR5,39.62,0.0,0.0
380,4.0,250000.0,Intel Core i7 Processor (10th Gen),DELL,1024.0,16.0,GDDR6,39.62,0.0,0.0
381,4.5,66990.0,Intel Core i5 Processor (12th Gen),SAMSUNG,512.0,16.0,LPDDR4X,39.62,0.0,0.0
382,0.0,249900.0,Apple M2 Pro Processor,APPLE,1024.0,16.0,Unified,35.56,0.0,0.0
383,4.2,113990.0,Intel Core i7 Processor (12th Gen),HP,1024.0,16.0,LPDDR4X,33.78,0.0,0.0
384,0.0,96990.0,AMD Ryzen 7 Octa Core Processor,ASUS,1024.0,16.0,DDR5,39.62,0.0,0.0
385,3.7,40990.0,AMD Ryzen 3 Dual Core Processor,DELL,512.0,8.0,DDR4,38.0,0.0,0.0
386,3.9,55490.0,Intel Core i5 Processor (11th Gen),DELL,512.0,8.0,DDR4,39.62,0.0,0.0
387,0.0,43190.0,Intel Core i3 Processor (11th Gen),DELL,512.0,8.0,DDR4,39.62,0.0,0.0
388,0.0,62190.0,Intel Core i3 Processor (11th Gen),LENOVO,256.0,8.0,DDR4,38.1,0.0,0.0
389,4.4,129990.0,AMD Ryzen 9 Octa Core Processor,ASUS,1024.0,16.0,DDR4,39.62,0.0,0.0
390,0.0,59990.0,AMD Ryzen 5 Hexa Core Processor,ASUS,512.0,16.0,DDR4,40.64,0.0,0.0
391,4.3,71090.0,Intel Core i5 Processor (11th Gen),DELL,512.0,16.0,DDR4,35.56,0.0,0.0
392,4.5,104890.0,Intel Core i7 Processor (12th Gen),DELL,512.0,16.0,DDR4,35.56,0.0,0.0
393,0.0,86990.0,AMD Ryzen 7 Octa Core Processor,ASUS,512.0,16.0,DDR4,39.62,0.0,0.0
394,0.0,92890.0,Intel Core i7 Processor (12th Gen),HP,512.0,16.0,DDR4,35.56,0.0,0.0
395,4.8,54990.0,Intel Core i5 Processor (11th Gen),ACER,512.0,16.0,DDR4,39.62,0.0,0.0
396,0.0,159990.0,AMD Ryzen 7 Octa Core Processor,LENOVO,1024.0,16.0,DDR5,40.64,0.0,0.0
397,3.9,50990.0,AMD Ryzen 5 Hexa Core Processor,LENOVO,512.0,8.0,DDR4,35.56,0.0,0.0
398,4.6,82990.0,Intel Core i5 Processor (12th Gen),DELL,512.0,16.0,DDR5,33.78,0.0,0.0
399,4.4,44490.0,Intel Core i3 Processor (11th Gen),LENOVO,512.0,8.0,DDR4,39.62,0.0,0.0
400,4.2,44900.0,Intel Core i3 Processor (11th Gen),DELL,512.0,8.0,DDR4,39.62,0.0,0.0
401,4.1,45490.0,Intel Core i3 Processor (11th Gen),DELL,256.0,8.0,DDR4,39.62,0.0,1024.0
402,0.0,309900.0,Apple M2 Max Processor,APPLE,1024.0,32.0,Unified,35.56,0.0,0.0
403,4.0,56790.0,AMD Ryzen 5 Hexa Core Processor,LENOVO,256.0,8.0,DDR4,39.62,0.0,1024.0
404,0.0,56990.0,Intel Core i5 Processor (12th Gen),MSI,512.0,8.0,DDR4,35.56,0.0,0.0
405,0.0,99990.0,AMD Ryzen 7 Octa Core Processor,ASUS,512.0,16.0,LPDDR4X,35.56,0.0,0.0
406,0.0,164990.0,Intel Core i7 Processor (12th Gen),LENOVO,1024.0,16.0,DDR5,40.64,0.0,0.0
407,4.9,99990.0,AMD Ryzen 5 Hexa Core Processor,ASUS,512.0,16.0,LPDDR5,33.78,0.0,0.0
408,0.0,99990.0,AMD Ryzen 7 Octa Core Processor,HP,512.0,16.0,DDR4,40.89,0.0,0.0
