,Rating,Price,Processor,Brand,SSD_Capacity,Ram,Ram_Type,Display_Size,EMMC_Storage(in_GB),HDD_Storage(in_GB)
611,0.0,90990.0,AMD Ryzen 7 Octa Core Processor,HP,512.0,8.0,DDR5,40.89,0.0,0.0
612,4.0,52490.0,Intel Core i5 Processor (8th Gen),LENOVO,0.0,4.0,DDR4,39.62,0.0,1024.0
613,4.3,39660.0,Intel Core i3 Processor (11th Gen),HP,512.0,8.0,DDR4,39.62,0.0,0.0
614,0.0,126990.0,AMD Ryzen 7 Octa Core Processor,DELL,512.0,16.0,DDR5,38.0,0.0,0.0
615,0.0,44331.0,Intel Core i3 Processor (11th Gen),DELL,512.0,8.0,DDR4,39.62,0.0,0.0
616,0.0,244801.0,Intel Core i7 Processor (8th Gen),LENOVO,512.0,16.0,DDR4,35.56,0.0,0.0
617,3.3,149490.0,Intel Core i7 Processor (10th Gen),HP,512.0,16.0,DDR4,33.78,0.0,0.0
618,4.8,79990.0,AMD Ryzen 7 Octa Core Processor,ASUS,512.0,16.0,DDR4,39.62,0.0,0.0
619,5.0,142490.0,Intel Core i7 Processor (10th Gen),ASUS,1024.0,16.0,LPDDR3,35.56,0.0,0.0
620,4.4,53990.0,Intel Core i5 Processor (9th Gen),ACER,512.0,8.0,DDR4,39.62,0.0,0.0
621,4.1,53990.0,Intel Core i5 Processor (10th Gen),MSI,0.0,8.0,DDR4,39.62,0.0,1024.0
622,4.2,39990.0,Intel Core i3 Processor (11th Gen),HP,512.0,8.0,DDR4,39.62,0.0,0.0
623,4.3,69490.0,Intel Core i5 Processor (10th Gen),DELL,512.0,8.0,GDDR6,39.62,0.0,0.0
624,4.0,25990.0,Intel Celeron Dual Core Processor,ASUS,0.0,4.0,LPDDR4,39.62,64.0,0.0
625,3.7,97500.0,Intel Core i5 Processor (10th Gen),HP,512.0,16.0,DDR4,39.62,0.0,0.0
626,4.2,48990.0,Intel Core i3 Processor (11th Gen),MSI,512.0,8.0,DDR4,35.56,0.0,0.0
627,0.0,171990.0,AMD Ryzen 7 Octa Core Processor,ASUS,1024.0,16.0,DDR5,40.64,0.0,0.0
628,4.4,37990.0,AMD Ryzen 3 Dual Core Processor,LENOVO,256.0,8.0,DDR4,39.62,0.0,0.0
629,0.0,174990.0,Intel Core i7 Processor (12th Gen),ASUS,512.0,16.0,DDR5,40.64,0.0,0.0
630,0.0,46990.0,AMD Ryzen 5 Quad Core Processor,ACER,512.0,8.0,LPDDR5,39.62,0.0,0.0
631,0.0,135499.0,AMD Ryzen 7 Octa Core Processor,HP,1024.0,16.0,DDR5,40.89,0.0,0.0
632,0.0,189990.0,Intel Core i7 Processor (13th Gen),MSI,1024.0,32.0,LPDDR5,40.64,0.0,0.0
633,4.5,64490.0,Intel Core i5 Processor (8th Gen),HP,256.0,8.0,DDR3,33.78,0.0,0.0
634,4.5,24000.0,Intel Pentium Quad Core Processor,ACER,256.0,4.0,DDR4,39.62,0.0,0.0
635,4.6,102490.0,Intel Core i7 Processor (11th Gen),MSI,512.0,16.0,GDDR6,39.62,0.0,0.0
636,4.2,30990.0,Intel Core i3 Processor (11th Gen),MI,256.0,8.0,DDR4,39.62,0.0,0.0
637,0.0,97890.0,AMD Ryzen 7 Octa Core Processor,LENOVO,512.0,16.0,LPDDR4X,35.56,0.0,0.0
638,0.0,110490.0,Intel Core i5 Processor (12th Gen),DELL,512.0,16.0,DDR5,34.04,0.0,0.0
639,0.0,131655.0,Intel Core i7 Processor (12th Gen),ASUS,1024.0,16.0,LPDDR5,39.62,0.0,0.0
640,4.3,103190.0,AMD Ryzen 7 Octa Core Processor,HP,512.0,16.0,DDR5,40.89,0.0,0.0
641,4.3,35990.0,Intel Core i3 Processor (11th Gen),ASUS,256.0,8.0,DDR4,35.56,0.0,0.0
642,4.2,39990.0,Intel Core i5 Processor (11th Gen),INFINIX,512.0,8.0,LPDDR4X,39.62,0.0,0.0
643,0.0,144998.0,AMD Ryzen 7 Octa Core Processor,LENOVO,1024.0,16.0,DDR4,39.62,0.0,0.0
644,4.4,55990.0,AMD Ryzen 5 Hexa Core Processor,ACER,512.0,8.0,DDR4,39.62,0.0,0.0
645,4.4,59990.0,Intel Core i5 Processor (11th Gen),REALME,512.0,8.0,DDR4,35.56,0.0,0.0
646,4.4,43990.0,Intel Core i5 Processor (10th Gen),NOKIA,512.0,8.0,DDR4,35.56,0.0,0.0
647,4.5,139990.0,Intel Core i7 Processor (11th Gen),ASUS,1024.0,16.0,DDR4,40.64,0.0,0.0
648,4.6,141009.0,Intel Core i7 Processor (11th Gen),LENOVO,1024.0,16.0,DDR4,40.64,0.0,0.0
649,0.0,189990.0,AMD Ryzen 9 Octa Core Processor,ASUS,1024.0,16.0,DDR5,39.62,0.0,0.0
650,3.7,59779.0,Intel Core i5 Processor (12th Gen),DELL,512.0,8.0,DDR4,39.62,0.0,0.0
651,4.0,39990.0,Intel Core i3 Processor (11th Gen),LENOVO,512.0,8.0,DDR4,35.56,0.0,0.0
652,3.3,74990.0,Intel Core i5 Processor (8th Gen),LENOVO,512.0,8.0,DDR4,33.78,0.0,0.0
653,3.5,59790.0,Intel Core i5 Processor (11th Gen),DELL,256.0,8.0,DDR4,39.62,0.0,1024.0
654,3.9,49290.0,AMD Ryzen 5 Quad Core Processor,DELL,512.0,8.0,DDR4,39.62,0.0,0.0
655,0.0,195490.0,Intel Core i7 Processor (11th Gen),MSI,1024.0,16.0,GDDR6,39.62,0.0,0.0
656,0.0,62760.0,Intel Core i5 Processor (11th Gen),DELL,512.0,8.0,DDR4,39.62,0.0,0.0
657,0.0,113990.0,Intel Core i7 Processor (11th Gen),HP,1024.0,16.0,DDR4,40.89,0.0,0.0
658,4.4,66990.0,Intel Core i5 Processor (12th Gen),ASUS,512.0,16.0,DDR4,35.56,0.0,0.0
659,4.3,56990.0,Intel Core i5 Processor (12th Gen),INFINIX,512.0,16.0,LPDDR5,39.62,0.0,0.0
660,0.0,162990.0,AMD Ryzen 7 Octa Core Processor,ASUS,1024.0,16.0,DDR5,39.62,0.0,0.0
661,4.4,73490.0,Intel Core i5 Processor (10th Gen),ASUS,512.0,8.0,LPDDR3,33.78,0.0,0.0
662,0.0,65990.0,AMD Ryzen 5 Hexa Core Processor,ASUS,1024.0,8.0,DDR4,39.62,0.0,0.0
663,4.0,43000.0,Intel Core i3 Processor (11th Gen),DELL,0.0,8.0,DDR4,39.62,0.0,1024.0
664,4.5,109990.0,Intel Core i7 Processor (11th Gen),ACER,512.0,16.0,DDR4,39.62,0.0,1024.0
665,4.2,42990.0,Intel Core i3 Processor (11th Gen),DELL,256.0,8.0,DDR4,39.62,0.0,0.0
666,0.0,86000.0,Intel Core i7 Processor (8th Gen),LENOVO,512.0,8.0,DDR4,33.78,0.0,0.0
667,0.0,157990.0,AMD Ryzen 7 Octa Core Processor,ASUS,1024.0,16.0,DDR5,39.62,0.0,0.0
668,3.9,25490.0,AMD Athlon Dual Core Processor,HP,256.0,4.0,DDR4,39.62,0.0,0.0
669,4.1,149990.0,Intel Core i7 Processor (8th Gen),MSI,512.0,16.0,GDDR5,39.62,0.0,0.0
670,4.5,82990.0,Intel Core i5 Processor (10th Gen),ASUS,1024.0,8.0,DDR4,39.62,0.0,0.0
671,4.3,34990.0,AMD Ryzen 3 Dual Core Processor,ASUS,512.0,8.0,DDR4,39.62,0.0,0.0
672,4.8,61000.0,AMD Ryzen 5 Hexa Core Processor,HP,512.0,8.0,DDR4,40.89,0.0,0.0
673,4.5,47990.0,AMD Ryzen 5 Hexa Core Processor,ASUS,512.0,8.0,DDR4,39.62,0.0,0.0
674,4.2,27990.0,AMD Ryzen 3 Dual Core Processor,ACER,512.0,4.0,DDR4,39.62,0.0,0.0
675,4.2,77990.0,Intel Core i5 Processor (10th Gen),HP,512.0,8.0,DDR4,33.78,0.0,0.0
676,4.7,102490.0,AMD Ryzen 7 Octa Core Processor,HP,512.0,16.0,DDR4,40.89,0.0,0.0
677,4.7,69990.0,Intel Core i5 Processor (11th Gen),LENOVO,512.0,16.0,LPDDR4X,35.56,0.0,0.0
678,4.8,79990.0,Intel Core i5 Processor (11th Gen),ACER,512.0,8.0,DDR4,35.56,0.0,0.0
679,4.0,135990.0,Intel Core i7 Processor (11th Gen),MSI,1024.0,16.0,DDR4,39.62,0.0,0.0
680,4.7,150490.0,Intel Core i7 Processor (10th Gen),ACER,2048.0,16.0,DDR4,39.62,0.0,0.0
681,0.0,119990.0,Intel Core i7 Processor (13th Gen),MSI,1024.0,16.0,LPDDR5,35.56,0.0,0.0
682,0.0,57890.0,AMD Ryzen 5 Hexa Core Processor,DELL,512.0,16.0,DDR4,35.56,0.0,0.0
683,0.0,128990.0,Intel Core i5 Processor (8th Gen),HP,256.0,8.0,DDR4,33.78,0.0,0.0
684,0.0,79990.0,Intel Core i5 Processor (13th Gen),HP,1024.0,16.0,DDR4,35.56,0.0,0.0
685,4.6,41990.0,Intel Core i5 Processor (11th Gen),INFINIX,512.0,16.0,LPDDR4X,39.62,0.0,0.0
686,4.1,87990.0,Intel Core i7 Processor (8th Gen),DELL,256.0,8.0,DDR4,33.78,0.0,0.0
687,3.9,39643.0,Intel Core i3 Processor (10th Gen),HP,0.0,4.0,DDR4,39.62,0.0,1024.0
688,4.5,89990.0,AMD Ryzen 7 Octa Core Processor,ASUS,512.0,16.0,DDR4,35.56,0.0,0.0
689,3.7,25990.0,Intel Pentium Quad Core Processor,ASUS,0.0,4.0,DDR4,39.62,0.0,1024.0
690,4.3,26990.0,AMD Ryzen 3 Dual Core Processor,ASUS,256.0,4.0,DDR4,39.62,0.0,0.0
691,4.4,41999.0,Intel Celeron Dual Core Processor,ACER,256.0,4.0,DDR4,35.56,0.0,0.0
692,3.0,143990.0,Intel Core i9 Processor (11th Gen),ACER,1024.0,16.0,DDR4,39.62,0.0,0.0
693,0.0,76990.0,Intel Core i5 Processor (11th Gen),GIGABYTE,512.0,16.0,DDR4,39.62,0.0,0.0
694,4.4,50490.0,Intel Core i5 Processor (8th Gen),ASUS,512.0,8.0,DDR4,35.56,0.0,0.0
695,3.8,154990.0,Intel Core i7 Processor (10th Gen),ACER,2048.0,16.0,DDR4,39.62,0.0,0.0
696,4.3,41900.0,Intel Core i3 Processor (11th Gen),HP,256.0,8.0,DDR4,35.56,0.0,0.0
697,0.0,78990.0,Intel Core i5 Processor (8th Gen),ASUS,512.0,8.0,DDR4,35.56,0.0,0.0
698,4.1,54160.0,AMD Ryzen 5 Hexa Core Processor,HP,512.0,16.0,DDR4,35.56,0.0,0.0
699,4.4,53990.0,AMD Ryzen 7 Octa Core Processor,LENOVO,512.0,8.0,DDR4,35.56,0.0,0.0
700,1.7,114990.0,Intel Core i7 Processor (8th Gen),DELL,512.0,16.0,DDR3,33.78,0.0,0.0
701,0.0,47990.0,Intel Core i3 Processor (12th Gen),ACER,512.0,8.0,DDR4,39.62,0.0,0.0
702,0.0,180990.0,Intel Core i7 Processor (10th Gen),HP,512.0,16.0,LPDDR3,33.78,0.0,0.0
703,0.0,209000.0,Intel Core i7 Processor (12th Gen),ASUS,1024.0,32.0,DDR4,39.62,0.0,0.0
704,0.0,85998.0,Intel Core i5 Processor (12th Gen),LENOVO,512.0,8.0,DDR4,39.62,0.0,0.0
705,4.5,79990.0,Intel Core i7 Processor (12th Gen),HP,512.0,8.0,DDR4,39.62,0.0,0.0
706,4.6,77990.0,Intel Core i7 Processor (7th Gen),DELL,128.0,8.0,DDR5,39.62,0.0,1024.0
707,4.5,113000.0,AMD Ryzen 7 Octa Core Processor,HP,1024.0,16.0,DDR4,39.62,0.0,0.0
708,4.1,59999.0,Intel Core i7 Processor (10th Gen),ASUS,512.0,16.0,DDR4,39.62,0.0,0.0
709,4.4,37490.0,Intel Core i3 Processor (10th Gen),DELL,256.0,4.0,DDR4,38.1,0.0,0.0
710,0.0,35000.0,Intel Core i3 Processor (11th Gen),LENOVO,512.0,8.0,DDR4,39.62,0.0,0.0
711,3.7,145499.0,Intel Core i7 Processor (12th Gen),HP,512.0,16.0,LPDDR4X,40.64,0.0,0.0
712,0.0,72300.0,Intel Core i7 Processor (11th Gen),ASUS,512.0,16.0,DDR4,39.62,0.0,0.0
713,0.0,49852.0,AMD Athlon Dual Core Processor,DELL,256.0,8.0,DDR4,39.62,0.0,0.0
714,0.0,149980.0,Intel Core i7 Processor (12th Gen),ASUS,1024.0,16.0,DDR5,39.62,0.0,0.0
715,4.1,37490.0,Intel Core i3 Processor (10th Gen),HP,0.0,8.0,DDR4,39.62,0.0,1024.0
716,4.2,40990.0,Intel Core i3 Processor (11th Gen),HP,512.0,8.0,DDR4,39.62,0.0,0.0
717,3.9,34490.0,AMD Ryzen 3 Dual Core Processor,LENOVO,512.0,8.0,DDR4,39.62,0.0,0.0
718,4.3,35490.0,Intel Core i3 Processor (10th Gen),LENOVO,256.0,8.0,DDR4,39.62,0.0,0.0
719,4.3,40890.0,Intel Core i3 Processor (11th Gen),DELL,256.0,8.0,DDR4,39.62,0.0,1024.0
720,4.0,62500.0,Intel Core i5 Processor (11th Gen),DELL,256.0,8.0,DDR4,39.62,0.0,1024.0
721,4.0,72500.0,Intel Core i7 Processor (10th Gen),MSI,512.0,16.0,DDR4,35.56,0.0,0.0
722,4.1,36490.0,Intel Core i3 Processor (11th Gen),MSI,512.0,8.0,DDR4,35.56,0.0,0.0
723,3.5,87990.0,Intel Core i9 Processor (11th Gen),ASUS,512.0,16.0,DDR4,39.62,0.0,0.0
724,0.0,161990.0,AMD Ryzen 9 Octa Core Processor,ASUS,1024.0,16.0,DDR5,39.62,0.0,0.0
725,4.4,68690.0,Intel Core i5 Processor (11th Gen),HP,256.0,8.0,DDR4,39.62,0.0,1024.0
726,4.4,76999.0,Intel Core i5 Processor (12th Gen),HP,512.0,16.0,DDR4,35.56,0.0,0.0
727,4.4,66990.0,AMD Ryzen 5 Hexa Core Processor,HP,512.0,8.0,DDR4,39.62,0.0,0.0
728,0.0,39990.0,AMD Ryzen 3 Quad Core Processor,DELL,256.0,8.0,DDR4,35.56,0.0,0.0
729,3.7,89990.0,Intel Core i7 Processor (12th Gen),DELL,512.0,16.0,DDR5,33.78,0.0,0.0
730,0.0,82500.0,AMD Ryzen 5 Hexa Core Processor,HP,512.0,8.0,DDR4,33.78,0.0,0.0
731,4.8,71990.0,Intel Core i5 Processor (10th Gen),ASUS,512.0,8.0,DDR4,43.94,0.0,0.0
732,4.4,80990.0,Intel Core i5 Processor (7th Gen),ACER,256.0,8.0,DDR3,33.78,0.0,0.0
733,3.7,52990.0,AMD Ryzen 7 Quad Core Processor,SONY,512.0,8.0,DDR4,39.62,0.0,0.0
734,1.0,67990.0,Intel Core i5 Processor (12th Gen),DELL,512.0,8.0,DDR4,39.62,0.0,0.0
735,4.2,39990.0,Intel Core i3 Processor (10th Gen),LENOVO,256.0,8.0,DDR4,35.56,0.0,0.0
736,4.0,34990.0,AMD Ryzen 5 Quad Core Processor,SONY,512.0,8.0,DDR4,39.62,0.0,0.0
737,3.9,57490.0,Intel Core i5 Processor (10th Gen),ASUS,0.0,8.0,DDR4,35.56,0.0,1024.0
738,3.8,22490.0,MediaTek MediaTek Kompanio 500 Processor,HP,0.0,4.0,LPDDR4X,29.46,64.0,0.0
739,4.4,59990.0,Intel Core i5 Processor (10th Gen),ASUS,1024.0,8.0,DDR4,39.62,0.0,0.0
740,4.2,47990.0,Intel Core i7 Processor (10th Gen),INFINIX,512.0,16.0,LPDDR4X,35.56,0.0,0.0
741,0.0,178990.0,AMD Ryzen 7 Octa Core Processor,ASUS,1024.0,16.0,DDR5,40.64,0.0,0.0
742,4.5,73046.0,Intel Core i5 Processor (11th Gen),HP,512.0,16.0,DDR4,35.56,0.0,0.0
743,0.0,171490.0,Intel Core i7 Processor (10th Gen),LENOVO,512.0,16.0,LPDDR3,35.56,0.0,0.0
744,3.8,29890.0,Intel Celeron Dual Core Processor,HP,256.0,8.0,DDR4,35.56,0.0,0.0
745,0.0,74900.0,AMD Ryzen 5 Hexa Core Processor,ASUS,512.0,16.0,DDR4,35.56,0.0,0.0
746,4.5,65980.0,Intel Core i5 Processor (11th Gen),ASUS,512.0,8.0,LPDDR4X,35.56,0.0,0.0
747,0.0,76498.0,Intel Core i5 Processor (12th Gen),HP,512.0,16.0,DDR4,35.56,0.0,0.0
748,4.4,89500.0,AMD Ryzen 7 Octa Core Processor,HP,512.0,16.0,DDR4,40.89,0.0,0.0
749,4.0,59490.0,Intel Core i5 Processor (8th Gen),ACER,0.0,8.0,DDR4,39.62,0.0,1024.0
750,4.2,144528.0,Intel Core i7 Processor (12th Gen),DELL,1024.0,16.0,DDR5,38.0,0.0,0.0
751,0.0,80500.0,Intel Core i5 Processor (12th Gen),HP,512.0,16.0,DDR4,35.56,0.0,0.0
752,4.1,62000.0,Intel Core i5 Processor (12th Gen),HP,512.0,16.0,DDR4,39.62,0.0,0.0
753,4.0,73990.0,Intel Core i5 Processor (8th Gen),ACER,0.0,8.0,GDDR5,39.62,0.0,1024.0
754,0.0,124990.0,Intel Core i7 Processor (13th Gen),MSI,1024.0,16.0,LPDDR5,33.78,0.0,0.0
755,3.7,52990.0,AMD Ryzen 7 Quad Core Processor,SONY,512.0,8.0,DDR4,39.62,0.0,0.0
756,4.3,42999.0,Intel Core i5 Processor (7th Gen),DELL,0.0,8.0,DDR4,39.62,0.0,1024.0
757,4.0,59990.0,AMD Ryzen 5 Hexa Core Processor,LENOVO,512.0,8.0,DDR4,39.62,0.0,0.0
758,0.0,56890.0,Intel Core i5 Processor (11th Gen),HP,512.0,8.0,DDR4,35.56,0.0,0.0
759,0.0,138099.0,Intel Core i7 Processor (12th Gen),LENOVO,512.0,16.0,LPDDR5,35.56,0.0,0.0
760,4.4,45500.0,Intel Core i3 Processor (10th Gen),LENOVO,256.0,4.0,DDR4,35.56,0.0,0.0
761,0.0,82600.0,AMD Ryzen 7 Octa Core Processor,HP,512.0,16.0,DDR4,39.62,0.0,0.0
762,4.0,59490.0,Intel Core i5 Processor (8th Gen),ACER,0.0,8.0,DDR4,39.62,0.0,1024.0
763,3.5,59990.0,Intel Core i7 Processor (7th Gen),MSI,0.0,8.0,DDR4,39.62,0.0,1024.0
764,0.0,63500.0,Intel Core i5 Processor (12th Gen),HP,512.0,8.0,DDR4,35.56,0.0,0.0
765,4.2,26490.0,Intel Pentium Silver Processor,ACER,256.0,4.0,DDR4,35.56,0.0,0.0
766,0.0,92990.0,Intel Core i5 Processor (8th Gen),ACER,512.0,8.0,DDR4,39.62,0.0,0.0
767,4.1,77500.0,AMD Ryzen 5 Hexa Core Processor,HP,512.0,16.0,DDR4,33.78,0.0,0.0
768,4.3,63990.0,Intel Core i5 Processor (11th Gen),ASUS,256.0,16.0,DDR4,39.62,0.0,1024.0
769,4.7,65990.0,AMD Ryzen 7 Hexa Core Processor,LENOVO,512.0,16.0,DDR4,39.62,0.0,0.0
770,4.1,69057.0,Intel Core i5 Processor (11th Gen),HP,512.0,8.0,DDR4,39.62,0.0,0.0
771,0.0,35961.0,Intel Pentium Quad Core Processor,ACER,256.0,4.0,DDR4,35.56,0.0,0.0
772,0.0,129990.0,Intel Core i7 Processor (12th Gen),ACER,1024.0,16.0,LPDDR5,35.56,0.0,0.0
773,0.0,109990.0,Intel Core i5 Processor (10th Gen),ASUS,512.0,8.0,LPDDR3,35.56,0.0,0.0
774,5.0,114990.0,AMD Ryzen 7 Octa Core Processor,ASUS,1024.0,16.0,LPDDR5,34.04,0.0,0.0
775,3.7,89990.0,Intel Core i5 Processor (12th Gen),ASUS,512.0,16.0,LPDDR5,35.56,0.0,0.0
776,4.1,40890.0,Intel Core i3 Processor (10th Gen),DELL,0.0,8.0,DDR4,39.62,0.0,1024.0
777,0.0,93990.0,Intel Core i7 Processor (8th Gen),ASUS,256.0,8.0,DDR4,35.56,0.0,1024.0
778,0.0,211990.0,AMD Ryzen 9 Octa Core Processor,ASUS,1024.0,16.0,DDR5,40.64,0.0,0.0
779,3.9,26990.0,Intel Celeron Dual Core Processor,HP,256.0,8.0,DDR4,35.56,0.0,0.0
780,4.0,119990.0,Intel Core i7 Processor (7th Gen),ACER,256.0,8.0,DDR3,35.56,0.0,0.0
781,3.7,62999.0,Intel Core i5 Processor (12th Gen),ACER,512.0,8.0,DDR4,39.62,0.0,0.0
782,4.5,59990.0,Intel Core i5 Processor (12th Gen),SAMSUNG,512.0,8.0,DDR4,39.62,0.0,0.0
783,0.0,85990.0,Intel Core i5 Processor (11th Gen),ASUS,512.0,16.0,DDR4,39.62,0.0,0.0
784,0.0,89990.0,Intel Core i5 Processor (12th Gen),LG,512.0,8.0,DDR5,35.56,0.0,0.0
785,4.3,80490.0,Intel Core i5 Processor (10th Gen),ASUS,0.0,8.0,DDR4,35.56,0.0,1024.0
786,0.0,77241.0,Intel Core i5 Processor (12th Gen),ASUS,8.0,8.0,DDR4,39.62,0.0,0.0
787,4.3,99990.0,Intel Core i7 Processor (8th Gen),ASUS,512.0,16.0,DDR3,33.78,0.0,0.0
788,4.2,68990.0,Intel Core i5 Processor (10th Gen),DELL,512.0,8.0,DDR4,39.62,0.0,0.0
789,0.0,101299.0,Intel Core i5 Processor (12th Gen),LG,512.0,8.0,DDR5,43.18,0.0,0.0
790,0.0,66990.0,AMD Ryzen 5 Hexa Core Processor,DELL,512.0,16.0,DDR4,40.64,0.0,0.0
791,4.2,64990.0,Intel Core i5 Processor (11th Gen),LENOVO,512.0,16.0,DDR4,35.56,0.0,0.0
792,0.0,151990.0,Intel Core i7 Processor (10th Gen),MSI,256.0,16.0,DDR4,39.62,0.0,1024.0
793,4.7,90488.0,Intel Core i5 Processor (11th Gen),ASUS,512.0,16.0,DDR4,39.62,0.0,0.0
794,4.2,66990.0,Intel Core i5 Processor (8th Gen),ASUS,512.0,8.0,LPDDR3,33.78,0.0,0.0
795,4.2,44990.0,Intel Core i3 Processor (11th Gen),MI,512.0,8.0,DDR4,39.62,0.0,0.0
796,4.3,65200.0,Intel Core i5 Processor (12th Gen),ACER,512.0,16.0,DDR4,39.62,0.0,0.0
797,4.3,38888.0,Intel Core i3 Processor (11th Gen),LENOVO,256.0,8.0,DDR4,39.62,0.0,1024.0
798,3.3,45980.0,Intel Core i5 Processor (11th Gen),ASUS,512.0,8.0,DDR4,39.62,0.0,0.0
799,0.0,154490.0,Intel Core i7 Processor (10th Gen),ASUS,1024.0,16.0,LPDDR3,35.56,0.0,0.0
800,4.4,67990.0,Intel Core i7 Processor (8th Gen),ASUS,256.0,8.0,DDR4,35.56,0.0,1024.0
801,3.9,48990.0,AMD Ryzen 5 Quad Core Processor,DELL,512.0,8.0,DDR4,39.62,0.0,0.0
802,0.0,86000.0,AMD Ryzen 5 Hexa Core Processor,HP,512.0,8.0,DDR4,39.62,0.0,0.0
803,3.8,47490.0,Intel Core i5 Processor (4th Gen),LENOVO,0.0,8.0,DDR3,39.62,0.0,1024.0
804,4.1,74990.0,Intel Core i5 Processor (12th Gen),SAMSUNG,512.0,8.0,LPDDR4X,39.62,0.0,0.0
805,3.4,103990.0,Intel Core i7 Processor (11th Gen),LENOVO,1024.0,16.0,LPDDR4X,33.78,0.0,0.0
806,4.2,57990.0,Intel Core i5 Processor (9th Gen),MSI,0.0,8.0,GDDR6,39.62,0.0,1024.0
807,0.0,136990.0,Intel Core i7 Processor (10th Gen),LENOVO,512.0,16.0,DDR4,33.78,0.0,0.0
808,4.3,65990.0,Intel Core i7 Processor (10th Gen),ASUS,512.0,8.0,DDR4,39.62,0.0,0.0
809,0.0,69290.0,Intel Core i5 Processor (10th Gen),ASUS,0.0,8.0,DDR4,35.56,0.0,1024.0
810,3.3,64821.0,Intel Core i5 Processor (8th Gen),LENOVO,0.0,8.0,DDR4,39.62,0.0,2048.0
811,0.0,63331.0,AMD Ryzen 5 Hexa Core Processor,DELL,512.0,8.0,DDR4,40.64,0.0,0.0
812,4.0,54990.0,Intel Core i5 Processor (7th Gen),HP,0.0,4.0,DDR3,39.62,0.0,1024.0
813,4.8,149980.0,Intel Core i7 Processor (12th Gen),ASUS,1024.0,16.0,DDR5,39.62,0.0,0.0
